Team Name,Games Played,Wins,Draws,Losses,Goals For,Goals Against,Goal Difference,Points,Year
Sampdoria,38,10,10,18,48,61,-13,40,2015
Palermo,38,10,9,19,38,65,-27,39,2015
Udinese,38,10,9,19,35,60,-25,39,2015
Carpi,38,9,11,18,37,57,-20,38,2015
Frosinone,38,8,7,23,35,76,-41,31,2015
Hellas Verona,38,5,13,20,34,63,-29,28,2015
Juventus,38,29,4,5,77,27,+50,91,2016
AS Roma,38,28,3,7,90,38,+52,87,2016
Napoli,38,26,8,4,94,39,+55,86,2016
Atalanta,38,21,9,8,62,41,+21,72,2016
Lazio,38,21,7,10,74,51,+23,70,2016
AC Milan,38,18,9,11,57,45,+12,63,2016
Internazionale,38,19,5,14,72,49,+23,62,2016
Fiorentina,38,16,12,10,63,57,+6,60,2016
Torino,38,13,14,11,71,66,+5,53,2016
Sampdoria,38,12,12,14,49,55,-6,48,2016
Cagliari,38,14,5,19,55,76,-21,47,2016
Sassuolo,38,13,7,18,58,63,-5,46,2016
Udinese,38,12,9,17,47,56,-9,45,2016
Chievo Verona,38,12,7,19,43,61,-18,43,2016
Bologna,38,11,8,19,40,58,-18,41,2016
Genoa,38,9,9,20,38,64,-26,36,2016
Crotone,38,9,7,22,34,58,-24,34,2016
Empoli,38,8,8,22,29,61,-32,32,2016
Palermo,38,6,8,24,33,77,-44,26,2016
US Pescara,38,3,9,26,37,81,-44,18,2016
Juventus,38,30,5,3,86,24,+62,95,2017
Napoli,38,28,7,3,77,29,+48,91,2017
AS Roma,38,23,8,7,61,28,+33,77,2017
Internazionale,38,20,12,6,66,30,+36,72,2017
Lazio,38,21,9,8,89,49,+40,72,2017
AC Milan,38,18,10,10,56,42,+14,64,2017
Atalanta,38,16,12,10,57,39,+18,60,2017
Fiorentina,38,16,9,13,54,46,+8,57,2017
Torino,38,13,15,10,54,46,+8,54,2017
Sampdoria,38,16,6,16,56,60,-4,54,2017
Sassuolo,38,11,10,17,29,59,-30,43,2017
Genoa,38,11,8,19,33,43,-10,41,2017
Chievo Verona,38,10,10,18,36,59,-23,40,2017
Udinese,38,12,4,22,48,63,-15,40,2017
Bologna,38,11,6,21,40,52,-12,39,2017
Cagliari,38,11,6,21,33,61,-28,39,2017
SPAL,38,8,14,16,39,59,-20,38,2017
Crotone,38,9,8,21,40,66,-26,35,2017
Hellas Verona,38,7,4,27,30,78,-48,25,2017
Benevento,38,6,3,29,33,84,-51,21,2017
Juventus,38,28,6,4,70,30,+40,90,2018
Napoli,38,24,7,7,74,36,+38,79,2018
Atalanta,38,20,9,9,77,46,+31,69,2018
Internazionale,38,20,9,9,57,33,+24,69,2018
AC Milan,38,19,11,8,55,36,+19,68,2018
AS Roma,38,18,12,8,66,48,+18,66,2018
Torino,38,16,15,7,52,37,+15,63,2018
Lazio,38,17,8,13,56,46,+10,59,2018
Sampdoria,38,15,8,15,60,51,+9,53,2018
Bologna,38,11,11,16,48,56,-8,44,2018
Sassuolo,38,9,16,13,53,60,-7,43,2018
Udinese,38,11,10,17,39,53,-14,43,2018
SPAL,38,11,9,18,44,56,-12,42,2018
Parma,38,10,11,17,41,61,-20,41,2018
Cagliari,38,10,11,17,36,54,-18,41,2018
Fiorentina,38,8,17,13,47,45,+2,41,2018
Genoa,38,8,14,16,39,57,-18,38,2018
Empoli,38,10,8,20,51,70,-19,38,2018
Frosinone,38,5,10,23,29,69,-40,25,2018
Chievo Verona,38,2,14,22,25,75,-50,17,2018
Juventus,38,26,5,7,76,43,+33,83,2019
Internazionale,38,24,10,4,81,36,+45,82,2019
Atalanta,38,23,9,6,98,48,+50,78,2019
Lazio,38,24,6,8,79,42,+37,78,2019
AS Roma,38,21,7,10,77,51,+26,70,2019
AC Milan,38,19,9,10,63,46,+17,66,2019
Napoli,38,18,8,12,61,50,+11,62,2019
Sassuolo,38,14,9,15,69,63,+6,51,2019
Hellas Verona,38,12,13,13,47,51,-4,49,2019
Fiorentina,38,12,13,13,51,48,+3,49,2019
Parma,38,14,7,17,56,57,-1,49,2019
Bologna,38,12,11,15,52,65,-13,47,2019
Udinese,38,12,9,17,37,51,-14,45,2019
Cagliari,38,11,12,15,52,56,-4,45,2019
Sampdoria,38,12,6,20,48,65,-17,42,2019
Torino,38,11,7,20,46,68,-22,40,2019
Genoa,38,10,9,19,47,73,-26,39,2019
Lecce,38,9,8,21,52,85,-33,35,2019
Brescia,38,6,7,25,35,79,-44,25,2019
SPAL,38,5,5,28,27,77,-50,20,2019
Internazionale,38,28,7,3,89,35,+54,91,2020
AC Milan,38,24,7,7,74,41,+33,79,2020
Atalanta,38,23,9,6,90,47,+43,78,2020
Juventus,38,23,9,6,77,38,+39,78,2020
Napoli,38,24,5,9,86,41,+45,77,2020
Lazio,38,21,5,12,61,55,+6,68,2020
AS Roma,38,18,8,12,68,58,+10,62,2020
Sassuolo,38,17,11,10,64,56,+8,62,2020
Sampdoria,38,15,7,16,52,54,-2,52,2020
Hellas Verona,38,11,12,15,46,48,-2,45,2020
Genoa,38,10,12,16,47,58,-11,42,2020
Bologna,38,10,11,17,51,65,-14,41,2020
Fiorentina,38,9,13,16,47,59,-12,40,2020
Udinese,38,10,10,18,42,58,-16,40,2020
Spezia,38,9,12,17,52,72,-20,39,2020
Cagliari,38,9,10,19,43,59,-16,37,2020
Torino,38,7,16,15,50,69,-19,37,2020
Benevento,38,7,12,19,40,75,-35,33,2020
Crotone,38,6,5,27,45,92,-47,23,2020
Parma,38,3,11,24,39,83,-44,20,2020
AC Milan,38,26,8,4,69,31,+38,86,2021
Internazionale,38,25,9,4,84,32,+52,84,2021
Napoli,38,24,7,7,74,31,+43,79,2021
Juventus,38,20,10,8,57,37,+20,70,2021
Lazio,38,18,10,10,77,58,+19,64,2021
AS Roma,38,18,9,11,59,43,+16,63,2021
Fiorentina,38,19,5,14,59,51,+8,62,2021
Atalanta,38,16,11,11,65,48,+17,59,2021
Hellas Verona,38,14,11,13,65,59,+6,53,2021
Torino,38,13,11,14,46,41,+5,50,2021
Sassuolo,38,13,11,14,64,66,-2,50,2021
Udinese,38,11,14,13,61,58,+3,47,2021
Bologna,38,12,10,16,44,55,-11,46,2021
Empoli,38,10,11,17,50,70,-20,41,2021
Sampdoria,38,10,6,22,46,63,-17,36,2021
Spezia,38,10,6,22,41,71,-30,36,2021
Salernitana,38,7,10,21,33,78,-45,31,2021
Cagliari,38,6,12,20,34,68,-34,30,2021
Genoa,38,4,16,18,27,60,-33,28,2021
Venezia,38,6,9,23,34,69,-35,27,2021
Napoli,38,28,6,4,77,28,+49,90,2022
Lazio,38,22,8,8,60,30,+30,74,2022
Internazionale,38,23,3,12,71,42,+29,72,2022
AC Milan,38,20,10,8,64,43,+21,70,2022
Atalanta,38,19,7,12,66,48,+18,64,2022
AS Roma,38,18,9,11,50,38,+12,63,2022
Juventus,38,22,6,10,56,33,+23,62,2022
Fiorentina,38,15,11,12,53,43,+10,56,2022
Bologna,38,14,12,12,53,49,+4,54,2022
Torino,38,14,11,13,42,41,+1,53,2022
Monza,38,14,10,14,48,52,-4,52,2022
Udinese,38,11,13,14,47,48,-1,46,2022
Sassuolo,38,12,9,17,47,61,-14,45,2022
Empoli,38,10,13,15,37,49,-12,43,2022
Salernitana,38,9,15,14,48,62,-14,42,2022
Lecce,38,8,12,18,33,46,-13,36,2022
Spezia,38,6,13,19,31,62,-31,31,2022
Hellas Verona,38,7,10,21,31,59,-28,31,2022
Cremonese,38,5,12,21,36,69,-33,27,2022
Sampdoria,38,3,10,25,24,71,-47,19,2022
Internazionale,38,29,7,2,89,22,+67,94,2023
AC Milan,38,22,9,7,76,49,+27,75,2023
Juventus,38,19,14,5,54,31,+23,71,2023
Atalanta,38,21,6,11,72,42,+30,69,2023
Bologna,38,18,14,6,54,32,+22,68,2023
AS Roma,38,18,9,11,65,46,+19,63,2023
Lazio,38,18,7,13,49,39,+10,61,2023
Fiorentina,38,17,9,12,61,46,+15,60,2023
Torino,38,13,14,11,36,36,0,53,2023
Napoli,38,13,14,11,55,48,+7,53,2023
Genoa,38,12,13,13,45,45,0,49,2023
Monza,38,11,12,15,39,51,-12,45,2023
Hellas Verona,38,9,11,18,38,51,-13,38,2023
Lecce,38,8,14,16,32,54,-22,38,2023
Udinese,38,6,19,13,37,53,-16,37,2023
Cagliari,38,8,12,18,42,68,-26,36,2023
Empoli,38,9,9,20,29,54,-25,36,2023
Frosinone,38,8,11,19,44,69,-25,35,2023
Sassuolo,38,7,9,22,43,75,-32,30,2023
Salernitana,38,2,11,25,32,81,-49,17,2023
